categorie,approche,marque,gamme,k,n_clusters_effectif,taille_min_cluster,silhouette,valide,k_retenu
pc_bureau,N1_technique,,,2,2,323,0.26689432818052455,True,False
pc_bureau,N1_technique,,,3,3,63,0.32028482213979725,True,False
pc_bureau,N1_technique,,,4,4,60,0.336017353484991,True,False
pc_bureau,N1_technique,,,5,5,60,0.3366928388378525,True,True
pc_bureau,N1_technique,,,6,6,5,0.3419512205297819,False,False
pc_bureau,N1_technique,,,7,7,5,0.36069729083471186,False,False
pc_bureau,N1_technique,,,8,8,4,0.37624328109224126,False,False
pc_bureau,N2_marque_gamme,ASUS,Milieu de gamme,2,2,7,0.7456995036388214,True,True
pc_bureau,N2_marque_gamme,ASUS,Milieu de gamme,3,3,4,1.0,False,False
pc_bureau,N2_marque_gamme,ASUS,Premium,2,2,11,0.7347083831825774,True,True
pc_bureau,N2_marque_gamme,ASUS,Premium,3,3,4,0.9023775478359978,False,False
pc_bureau,N2_marque_gamme,ASUS,Économique,2,2,11,0.517982915174502,True,True
pc_bureau,N2_marque_gamme,ASUS,Économique,3,3,3,0.6647661392948194,False,False
pc_bureau,N2_marque_gamme,DELL,Milieu de gamme,2,2,12,0.4231865204743047,True,True
pc_bureau,N2_marque_gamme,DELL,Milieu de gamme,3,3,4,0.5512897716559318,False,False
pc_bureau,N2_marque_gamme,DELL,Premium,2,2,15,0.44869772192770463,True,False
pc_bureau,N2_marque_gamme,DELL,Premium,3,3,6,0.558263529141186,True,True
pc_bureau,N2_marque_gamme,DELL,Économique,2,2,8,0.4863418550343781,True,False
pc_bureau,N2_marque_gamme,DELL,Économique,3,3,7,0.713241658836087,True,True
pc_bureau,N2_marque_gamme,HP,Milieu de gamme,2,2,4,0.7018422559428839,False,False
pc_bureau,N2_marque_gamme,HP,Milieu de gamme,3,3,4,0.761453886557039,False,False
pc_bureau,N2_marque_gamme,HP,Premium,2,2,5,0.5730325910551096,True,True
pc_bureau,N2_marque_gamme,HP,Premium,3,3,4,0.7445597781897676,False,False
pc_bureau,N2_marque_gamme,HP,Économique,2,2,8,0.5366122457315595,True,True
pc_bureau,N2_marque_gamme,HP,Économique,3,3,4,0.7222852570775834,False,False
pc_bureau,N2_marque_gamme,LENOVO,Milieu de gamme,2,2,3,0.5385518422938621,False,False
pc_bureau,N2_marque_gamme,LENOVO,Milieu de gamme,3,3,3,0.5125311499481272,False,False
pc_bureau,N2_marque_gamme,LENOVO,Premium,2,2,4,0.5336365948727607,False,False
pc_bureau,N2_marque_gamme,LENOVO,Premium,3,3,4,0.6605314959729556,False,False
pc_bureau,N2_marque_gamme,LENOVO,Économique,2,2,14,0.4713802296340945,True,True
pc_bureau,N2_marque_gamme,LENOVO,Économique,3,3,4,0.5992169772114783,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,2,2,4,0.670721411407354,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,3,3,4,0.4936902457600507,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,4,4,4,0.6955566949589809,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,5,5,2,0.7360750260730361,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,6,6,2,0.8327221660393699,False,False
pc_bureau,N2_marque_gamme,MSI,Milieu de gamme,7,7,2,0.9209560511870881,False,False
